/bin/ls: cannot access '/etc/ostree': No such file or directory
lrwxrwxrwx.  1 0 0       4 Apr 26  2023 gpgv2 -> gpgv
lrwxrwxrwx.  1 0 0       3 Oct 11  2021 gpic -> pic
-rwxr-xr-x.  1 0 0   18560 Apr 10  2024 gpio-event-mon
-rwxr-xr-x.  1 0 0   14456 Apr 10  2024 gpio-hammer
-rwxr-xr-x.  1 0 0   14456 Apr 10  2024 gpio-watch
-rwxr-xr-x.  1 0 0  104088 Feb 14  2024 gprof
-rwxr-xr-x.  1 0 0  158176 Aug  9  2021 grep
-rwxr-xr-x.  1 0 0   99104 Oct 11  2021 groff
-rwxr-xr-x.  1 0 0  171328 Oct 11  2021 grops
-rwxr-xr-x.  1 0 0  125168 Oct 11  2021 grotty
-rwxr-xr-x.  1 0 0   36528 Jan 29  2024 groups
-rwxr-xr-x.  1 0 0   29899 Oct 20  2022 growpart
-rwxr-xr-x.  1 0 0  474712 Feb 22  2024 grub2-editenv
-rwxr-xr-x.  1 0 0 1136168 Feb 22  2024 grub2-file
-rwxr-xr-x.  1 0 0  276104 Feb 22  2024 grub2-menulst2cfg
-rwxr-xr-x.  1 0 0  448952 Feb 22  2024 grub2-mkimage
-rwxr-xr-x.  1 0 0  302056 Feb 22  2024 grub2-mkpasswd-pbkdf2
-rwxr-xr-x.  1 0 0  289096 Feb 22  2024 grub2-mkrelpath
-rwxr-xr-x.  1 0 0 1042552 Feb 22  2024 grub2-mount
-rwxr-xr-x.  1 0 0  322640 Feb 22  2024 grub2-script-check
-rwxr-xr-x.  1 0 0   32320 Feb 21  2024 gsettings
lrwxrwxrwx.  1 0 0       6 Oct 11  2021 gsoelim -> soelim
lrwxrwxrwx.  1 0 0       3 Feb 13  2023 gtar -> tar
lrwxrwxrwx.  1 0 0       3 Oct 11  2021 gtbl -> tbl
lrwxrwxrwx.  1 0 0       5 Oct 11  2021 gtroff -> troff
-rwxr-xr-x.  1 0 0    2350 Apr 21  2022 gunzip
-rwxr-xr-x.  1 0 0    6451 Apr 21  2022 gzexe
-rwxr-xr-x.  1 0 0   91792 Apr 21  2022 gzip
-rwxr-xr-x.  1 0 0   36472 Feb  8  2024 hardlink
-rwxr-xr-x.  1 0 0      32 Feb 15  2024 hash
-rwxr-xr-x.  1 0 0   44856 Jan 29  2024 head
-rwxr-xr-x.  1 0 0   52824 Feb  8  2024 hexdump
-rwxr-xr-x.  1 0 0   32424 Jan 29  2024 hostid
-rwxr-xr-x.  1 0 0   24384 Aug  9  2021 hostname
-rwxr-xr-x.  1 0 0   32424 Mar 19  2024 hostnamectl
lrwxrwxrwx.  1 0 0       7 Feb  8  2024 i386 -> setarch
-rwxr-xr-x.  1 0 0   65952 Jan 30  2024 iconv
-rwxr-xr-x.  1 0 0   40672 Jan 29  2024 id
-rwxr-xr-x.  1 0 0   15896 Dec  4  2023 idiag-socket-details
-rwxr-xr-x.  1 0 0   30856 Apr 10  2024 iio_event_monitor
-rwxr-xr-x.  1 0 0   34960 Apr 10  2024 iio_generic_buffer
-rwxr-xr-x.  1 0 0   65208 Aug 21  2023 infocmp
lrwxrwxrwx.  1 0 0       3 Aug 21  2023 infotocap -> tic
-rwxr-xr-x.  1 0 0     176 Feb 15  2024 insights-client
-rwxr-xr-x.  1 0 0  152872 Jan 29  2024 install
-rwxr-xr-x.  1 0 0  115368 Apr 10  2024 intel-speed-select
-rwxr-xr-x.  1 0 0   15760 Feb  8  2024 ionice
-rwxr-xr-x.  1 0 0   57416 Aug  9  2021 ipcalc
-rwxr-xr-x.  1 0 0   24040 Feb  8  2024 ipcmk
-rwxr-xr-x.  1 0 0   19872 Feb  8  2024 ipcrm
-rwxr-xr-x.  1 0 0   40464 Feb  8  2024 ipcs
-rwxr-xr-x.  1 0 0   36304 Feb  8  2024 irqtop
-rwxr-xr-x.  1 0 0   15696 Feb  8  2024 isosize
-rwxr-xr-x.  1 0 0   45248 Aug 10  2021 jcat-tool
-rwxr-xr-x.  1 0 0      32 Feb 15  2024 jobs
-rwxr-xr-x.  1 0 0   53128 Jan 29  2024 join
-rwxr-xr-x.  1 0 0   90392 Mar 19  2024 journalctl
-rwxr-xr-x.  1 0 0   32040 Oct 25  2023 jq
lrwxrwxrwx.  1 0 0      14 Aug 10  2021 jsondiff -> ./jsondiff-3.9
lrwxrwxrwx.  1 0 0      14 Aug 10  2021 jsondiff-3 -> ./jsondiff-3.9
-rwxr-xr-x.  1 0 0    1021 Aug 10  2021 jsondiff-3.9
lrwxrwxrwx.  1 0 0      15 Aug 10  2021 jsonpatch -> ./jsonpatch-3.9
lrwxrwxrwx.  1 0 0      15 Aug 10  2021 jsonpatch-3 -> ./jsonpatch-3.9
-rwxr-xr-x.  1 0 0    3664 Aug 10  2021 jsonpatch-3.9
lrwxrwxrwx.  1 0 0      17 Aug 10  2021 jsonpointer -> ./jsonpointer-3.9
lrwxrwxrwx.  1 0 0      17 Aug 10  2021 jsonpointer-3 -> ./jsonpointer-3.9
-rwxr-xr-x.  1 0 0    1840 Aug 10  2021 jsonpointer-3.9
-rwxr-xr-x.  1 0 0     973 Aug 10  2021 jsonschema
-rwxr-xr-x.  1 0 0   15880 Jun 21  2023 kbd_mode
-rwxr-xr-x.  1 0 0   19656 Jun 21  2023 kbdinfo
-rwxr-xr-x.  1 0 0   19664 Jun 21  2023 kbdrate
-rwxr-xr-x.  1 0 0   48676 Jan 30  2024 kdumpctl
-rwxr-xr-x.  1 0 0   13383 Mar 19  2024 kernel-install
-rwxr-xr-x.  1 0 0   65560 Oct 17  2022 keyctl
-rwxr-xr-x.  1 0 0   32208 Feb  8  2024 kill
-rwxr-xr-x.  1 0 0   33728 Aug 10  2021 killall
-rwxr-xr-x.  1 0 0  169536 May 19  2023 kmod
-rwxr-xr-x.  1 0 0   64430 Apr 10  2024 kvm_stat
-rwxr-xr-x.  1 0 0   36328 Feb  8  2024 last
lrwxrwxrwx.  1 0 0       4 Feb  8  2024 lastb -> last
-rwxr-xr-x.  1 0 0   29320 Jul 12  2023 lastlog
-rwxr-xr-x.  1 0 0   23680 Jul 12  2023 lchfn
-rwxr-xr-x.  1 0 0   23680 Jul 12  2023 lchsh
lrwxrwxrwx.  1 0 0      20 Apr 19  2024 ld -> /etc/alternatives/ld
-rwxr-xr-x.  1 0 0 1787672 Feb 14  2024 ld.bfd
-rwxr-xr-x.  1 0 0 2128672 Feb 14  2024 ld.gold
lrwxrwxrwx.  1 0 0      32 Jan 30  2024 ld.so -> ../../lib64/ld-linux-x86-64.so.2
-rwxr-xr-x.  1 0 0    5446 Jan 30  2024 ldd
-rwxr-xr-x.  1 0 0  202440 Mar  6  2024 less
-rwxr-xr-x.  1 0 0   15544 Mar  6  2024 lessecho
-rwxr-xr-x.  1 0 0   25200 Mar  6  2024 lesskey
-rwxr-xr-x.  1 0 0    3580 Mar  6  2024 lesspipe.sh
-rwxr-xr-x.  1 0 0   90304 Sep 20  2022 lexgrog
-rwxr-xr-x.  1 0 0   32432 Jan 29  2024 link
-rwxr-xr-x.  1 0 0    5997 Feb 28  2023 linux-boot-prober
lrwxrwxrwx.  1 0 0       7 Feb  8  2024 linux32 -> setarch
lrwxrwxrwx.  1 0 0       7 Feb  8  2024 linux64 -> setarch
-rwxr-xr-x.  1 0 0   61608 Jan 29  2024 ln
-rwxr-xr-x.  1 0 0  205168 Jun 21  2023 loadkeys
-rwxr-xr-x.  1 0 0   32184 Jun 21  2023 loadunimap
-rwxr-xr-x.  1 0 0   60792 Jan 30  2024 locale
-rwxr-xr-x.  1 0 0   32376 Mar 19  2024 localectl
-rwxr-xr-x.  1 0 0  322128 Jan 30  2024 localedef
-rwxr-xr-x.  1 0 0   37024 Feb  8  2024 logger
-rwxr-xr-x.  1 0 0   44672 Feb  8  2024 login
-rwxr-xr-x.  1 0 0   69768 Mar 19  2024 loginctl
-rwxr-xr-x.  1 0 0   32424 Jan 29  2024 logname
-rwxr-xr-x.  1 0 0   19816 Feb  8  2024 look
-rwxr-xr-x.  1 0 0  140952 Jan 29  2024 ls
-rwxr-xr-x.  1 0 0   15728 Dec 13  2023 lsattr
-rwxr-xr-x.  1 0 0  127544 Feb  8  2024 lsblk
-rwxr-xr-x.  1 0 0  111016 Feb  8  2024 lscpu
-rwxr-xr-x.  1 0 0   14640 Apr 10  2024 lsgpio
-rwxr-xr-x.  1 0 0   22672 Apr 10  2024 lsiio
-rwxr-xr-x.  1 0 0   11999 Jan  3  2024 lsinitrd
-rwxr-xr-x.  1 0 0   52920 Feb  8  2024 lsipc
-rwxr-xr-x.  1 0 0   23984 Feb  8  2024 lsirq
-rwxr-xr-x.  1 0 0   32536 Feb  8  2024 lslocks
-rwxr-xr-x.  1 0 0   52920 Feb  8  2024 lslogins
-rwxr-xr-x.  1 0 0   36576 Feb  8  2024 lsmem
-rwxr-xr-x.  1 0 0   40464 Feb  8  2024 lsns
-rwxr-xr-x.  1 0 0   91568 Aug 17  2021 lsscsi
-rwxr-xr-x.  1 0 0     614 Feb 21  2024 make-dummy-cert
lrwxrwxrwx.  1 0 0      21 Apr 19  2024 man -> /etc/alternatives/man
-rwxr-xr-x.  1 0 0   28672 Sep 20  2022 man-recode
-rwxr-xr-x.  1 0 0  117672 Sep 20  2022 man.man-db
-rwxr-xr-x.  1 0 0  136200 Sep 20  2022 mandb
-rwxr-xr-x.  1 0 0   32584 Sep 20  2022 manpath
-rwxr-xr-x.  1 0 0   32144 Jun 21  2023 mapscrn
-rwxr-xr-x.  1 0 0   28152 Feb  8  2024 mcookie
-rwxr-xr-x.  1 0 0   40600 Jan 29  2024 md5sum
-rwxr-xr-x.  1 0 0   15688 Feb  8  2024 mesg
lrwxrwxrwx.  1 0 0      22 Aug 10  2021 miniterm-3.9.py -> /usr/bin/miniterm-3.py
-rwxr-xr-x.  1 0 0   35101 Aug 10  2021 miniterm-3.py
lrwxrwxrwx.  1 0 0      22 Aug 10  2021 miniterm.py -> /usr/bin/miniterm-3.py
-rwxr-xr-x.  1 0 0   69952 Jan 29  2024 mkdir
-rwxr-xr-x.  1 0 0   40792 Jan 29  2024 mkfifo
-rwxr-xr-x.  1 0 0   44936 Jan 29  2024 mknod
-rwxr-xr-x.  1 0 0   40768 Jan 29  2024 mktemp
-rwxr-xr-x.  1 0 0   28840 Aug 10  2021 mmdblookup
-rwxr-xr-x.  1 0 0   29056 Aug 12  2021 modulemd-validator
-rwxr-xr-x.  1 0 0   62512 Oct 27  2022 mokutil
-rwxr-xr-x.  1 0 0   44656 Feb  8  2024 more
-rwsr-xr-x.  1 0 0   48664 Feb  8  2024 mount
-rwxr-xr-x.  1 0 0   19816 Feb  8  2024 mountpoint
-rwxr-xr-x.  1 0 0   27832 Mar 30  2023 msgattrib
-rwxr-xr-x.  1 0 0   27792 Mar 30  2023 msgcat
-rwxr-xr-x.  1 0 0   27920 Mar 30  2023 msgcmp
-rwxr-xr-x.  1 0 0   27808 Mar 30  2023 msgcomm
-rwxr-xr-x.  1 0 0   23704 Mar 30  2023 msgconv
-rwxr-xr-x.  1 0 0   23704 Mar 30  2023 msgen
-rwxr-xr-x.  1 0 0   23704 Mar 30  2023 msgexec
-rwxr-xr-x.  1 0 0   36160 Mar 30  2023 msgfilter
-rwxr-xr-x.  1 0 0   86112 Mar 30  2023 msgfmt
-rwxr-xr-x.  1 0 0  119200 Mar 30  2023 msggrep
-rwxr-xr-x.  1 0 0   69056 Mar 30  2023 msginit
-rwxr-xr-x.  1 0 0   77296 Mar 30  2023 msgmerge
-rwxr-xr-x.  1 0 0   36176 Mar 30  2023 msgunfmt
-rwxr-xr-x.  1 0 0   23704 Mar 30  2023 msguniq
-rwxr-xr-x.  1 0 0  144560 Jan 29  2024 mv
-rwxr-xr-x.  1 0 0   23968 Feb  8  2024 namei
-rwxr-xr-x.  1 0 0   28552 Aug 10  2021 ndptool
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 needs-restarting -> /usr/libexec/dnf-utils
-rwxr-xr-x.  1 0 0     916 Oct 11  2021 neqn
-rwxr-xr-x.  1 0 0   42960 Jul 12  2023 newgidmap
-rwsr-xr-x.  1 0 0   41744 Jul 12  2023 newgrp
-rwxr-xr-x.  1 0 0   38848 Jul 12  2023 newuidmap
-rwxr-xr-x.  1 0 0   16280 Dec  4  2023 nf-ct-add
-rwxr-xr-x.  1 0 0   15696 Dec  4  2023 nf-ct-events
-rwxr-xr-x.  1 0 0   16312 Dec  4  2023 nf-ct-list
-rwxr-xr-x.  1 0 0   20792 Dec  4  2023 nf-exp-add
-rwxr-xr-x.  1 0 0   16472 Dec  4  2023 nf-exp-delete
-rwxr-xr-x.  1 0 0   16320 Dec  4  2023 nf-exp-list
-rwxr-xr-x.  1 0 0   15688 Dec  4  2023 nf-log
-rwxr-xr-x.  1 0 0   15696 Dec  4  2023 nf-monitor
-rwxr-xr-x.  1 0 0   15688 Dec  4  2023 nf-queue
-rwxr-xr-x.  1 0 0   36200 Mar 30  2023 ngettext
-rwxr-xr-x.  1 0 0   36536 Jan 29  2024 nice
lrwxrwxrwx.  1 0 0       8 Aug  9  2021 nisdomainname -> hostname
-rwxr-xr-x.  1 0 0  103128 Jan 29  2024 nl
-rwxr-xr-x.  1 0 0   16152 Dec  4  2023 nl-addr-add
-rwxr-xr-x.  1 0 0   16200 Dec  4  2023 nl-addr-delete
-rwxr-xr-x.  1 0 0   20312 Dec  4  2023 nl-addr-list
-rwxr-xr-x.  1 0 0   16136 Dec  4  2023 nl-class-add
-rwxr-xr-x.  1 0 0   16048 Dec  4  2023 nl-class-delete
-rwxr-xr-x.  1 0 0   16016 Dec  4  2023 nl-class-list
-rwxr-xr-x.  1 0 0   15880 Dec  4  2023 nl-classid-lookup
-rwxr-xr-x.  1 0 0   20288 Dec  4  2023 nl-cls-add
-rwxr-xr-x.  1 0 0   16120 Dec  4  2023 nl-cls-delete
-rwxr-xr-x.  1 0 0   16072 Dec  4  2023 nl-cls-list
-rwxr-xr-x.  1 0 0   15904 Dec  4  2023 nl-fib-lookup
-rwxr-xr-x.  1 0 0   15656 Dec  4  2023 nl-link-enslave
-rwxr-xr-x.  1 0 0   15656 Dec  4  2023 nl-link-ifindex2name
-rwxr-xr-x.  1 0 0   16056 Dec  4  2023 nl-link-list
-rwxr-xr-x.  1 0 0   15656 Dec  4  2023 nl-link-name2ifindex
-rwxr-xr-x.  1 0 0   15656 Dec  4  2023 nl-link-release
-rwxr-xr-x.  1 0 0   16128 Dec  4  2023 nl-link-set
-rwxr-xr-x.  1 0 0   15920 Dec  4  2023 nl-link-stats
-rwxr-xr-x.  1 0 0   15672 Dec  4  2023 nl-list-caches
-rwxr-xr-x.  1 0 0   15656 Dec  4  2023 nl-list-sockets
-rwxr-xr-x.  1 0 0   15856 Dec  4  2023 nl-monitor
-rwxr-xr-x.  1 0 0   16040 Dec  4  2023 nl-neigh-add
-rwxr-xr-x.  1 0 0   16080 Dec  4  2023 nl-neigh-delete
-rwxr-xr-x.  1 0 0   15984 Dec  4  2023 nl-neigh-list
-rwxr-xr-x.  1 0 0   15824 Dec  4  2023 nl-neightbl-list
-rwxr-xr-x.  1 0 0   15848 Dec  4  2023 nl-nh-list
-rwxr-xr-x.  1 0 0   15912 Dec  4  2023 nl-pktloc-lookup
-rwxr-xr-x.  1 0 0   16080 Dec  4  2023 nl-qdisc-add
-rwxr-xr-x.  1 0 0   16048 Dec  4  2023 nl-qdisc-delete
-rwxr-xr-x.  1 0 0   20168 Dec  4  2023 nl-qdisc-list
-rwxr-xr-x.  1 0 0   20312 Dec  4  2023 nl-route-add
-rwxr-xr-x.  1 0 0   20400 Dec  4  2023 nl-route-delete
-rwxr-xr-x.  1 0 0   15688 Dec  4  2023 nl-route-get
-rwxr-xr-x.  1 0 0   16248 Dec  4  2023 nl-route-list
-rwxr-xr-x.  1 0 0   15848 Dec  4  2023 nl-rule-list
-rwxr-xr-x.  1 0 0   15984 Dec  4  2023 nl-tctree-list
-rwxr-xr-x.  1 0 0   15656 Dec  4  2023 nl-util-addr
-rwxr-xr-x.  1 0 0   45968 Feb 14  2024 nm
-rwxr-xr-x.  1 0 0   24120 Mar 26  2024 nm-online
-rwxr-xr-x.  1 0 0 1061496 Mar 26  2024 nmcli
-rwxr-xr-x.  1 0 0  835912 Mar 26  2024 nmtui
lrwxrwxrwx.  1 0 0       5 Mar 26  2024 nmtui-connect -> nmtui
lrwxrwxrwx.  1 0 0       5 Mar 26  2024 nmtui-edit -> nmtui
lrwxrwxrwx.  1 0 0       5 Mar 26  2024 nmtui-hostname -> nmtui
-rwxr-xr-x.  1 0 0   36440 Jan 29  2024 nohup
-rwxr-xr-x.  1 0 0   36560 Jan 29  2024 nproc
-rwxr-xr-x.  1 0 0    3285 Oct 11  2021 nroff
-rwxr-xr-x.  1 0 0   28312 Feb  8  2024 nsenter
-rwxr-xr-x.  1 0 0   57168 Jan 29  2024 numfmt
-rwxr-xr-x.  1 0 0  190000 Feb 14  2024 objcopy
-rwxr-xr-x.  1 0 0  423208 Feb 14  2024 objdump
-rwxr-xr-x.  1 0 0   65616 Jan 29  2024 od
-rwxr-xr-x.  1 0 0   23760 Dec  9  2022 oddjob_request
-rwxr-xr-x.  1 0 0  999272 Feb 21  2024 openssl
-rwxr-xr-x.  1 0 0   24112 Jun 21  2023 openvt
-rwxr-xr-x.  1 0 0    5919 Feb 28  2023 os-prober
-rwxr-xr-x.  1 0 0  192832 Nov 23  2023 p11-kit
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 package-cleanup -> /usr/libexec/dnf-utils
-rwxr-xr-x.  1 0 0   26752 Apr 10  2024 page_owner_sort
-rwsr-xr-x.  1 0 0   32648 Aug 10  2021 passwd
-rwxr-xr-x.  1 0 0   36448 Jan 29  2024 paste
-rwxr-xr-x.  1 0 0   36528 Jan 29  2024 pathchk
-rwxr-xr-x.  1 0 0   16176 Aug 10  2021 peekfd
-rwxr-xr-x.  1 0 0    2624 Nov 10  2023 pflags
-rwxr-xr-x.  1 0 0   32256 Jan 23  2024 pgrep
-rwxr-xr-x.  1 0 0  202496 Oct 11  2021 pic
-rwxr-xr-x.  1 0 0   23960 Jan 23  2024 pidof
-rwxr-xr-x.  1 0 0   32256 Jan 23  2024 pidwait
-rwxr-xr-x.  2 0 0  132976 Oct 18  2021 pigz
-rwxr-xr-x.  1 0 0   78336 Jun  8  2023 ping
-rwxr-xr-x.  1 0 0   36472 Jan 29  2024 pinky
-rwxr-xr-x.  1 0 0   19624 Dec  5  2022 pkaction
-rwxr-xr-x.  1 0 0   23728 Dec  5  2022 pkcheck
-rwxr-xr-x.  1 0 0   65344 Jan 15  2024 pkcon
-rwsr-xr-x.  1 0 0   31936 Dec  5  2022 pkexec
-rwxr-xr-x.  1 0 0   32256 Jan 23  2024 pkill
-rwxr-xr-x.  1 0 0   24528 Aug 10  2021 pkla-admin-identities
-rwxr-xr-x.  1 0 0   36952 Aug 10  2021 pkla-check-authorization
-rwxr-xr-x.  1 0 0   28344 Jan 15  2024 pkmon
-rwxr-xr-x.  1 0 0   23712 Dec  5  2022 pkttyagent
-rwxr-xr-x.  1 0 0   24128 Jan 30  2024 pldd
-rwxr-xr-x.  1 0 0   36328 Jan 23  2024 pmap
-rwxr-xr-x.  1 0 0  208728 Oct 11  2021 post-grohtml
-rwxr-xr-x.  1 0 0   14464 Apr 10  2024 powernow-k8-decode
-rwxr-xr-x.  1 0 0   74032 Jan 29  2024 pr
-rwxr-xr-x.  1 0 0   95176 Oct 11  2021 pre-grohtml
-rwxr-xr-x.  1 0 0   57648 Oct 11  2021 preconv
-rwxr-xr-x.  1 0 0   32248 Jan 29  2024 printenv
-rwxr-xr-x.  1 0 0   53032 Jan 29  2024 printf
-rwxr-xr-x.  1 0 0   28600 Feb  8  2024 prlimit
-rwxr-xr-x.  1 0 0   24400 Aug 10  2021 prtstat
-rwxr-xr-x.  1 0 0  144632 Jan 23  2024 ps
lrwxrwxrwx.  1 0 0       9 Jun 21  2023 psfaddtable -> psfxtable
lrwxrwxrwx.  1 0 0       9 Jun 21  2023 psfgettable -> psfxtable
lrwxrwxrwx.  1 0 0       9 Jun 21  2023 psfstriptable -> psfxtable
-rwxr-xr-x.  1 0 0   32008 Jun 21  2023 psfxtable
-rwxr-xr-x.  1 0 0   16072 Aug 10  2021 pslog
-rwxr-xr-x.  1 0 0   37768 Aug 10  2021 pstree
lrwxrwxrwx.  1 0 0       6 Aug 10  2021 pstree.x11 -> pstree
-rwxr-xr-x.  1 0 0  132128 Jan 29  2024 ptx
-rwxr-xr-x.  1 0 0   36568 Jan 29  2024 pwd
-rwxr-xr-x.  1 0 0   15728 Jan 23  2024 pwdx
-rwxr-xr-x.  1 0 0   16072 Aug 10  2021 pwmake
-rwxr-xr-x.  1 0 0   16064 Aug 10  2021 pwscore
lrwxrwxrwx.  1 0 0       8 Jan 29  2024 pydoc -> ./pydoc3
lrwxrwxrwx.  1 0 0       8 Jan 29  2024 pydoc3 -> pydoc3.9
-rwxr-xr-x.  1 0 0      78 Jan 29  2024 pydoc3.9
-rwxr-xr-x.  1 0 0     968 Aug 10  2021 pyinotify
lrwxrwxrwx.  1 0 0       9 Jan 29  2024 python -> ./python3
lrwxrwxrwx.  1 0 0       9 Jan 29  2024 python3 -> python3.9
-rwxr-xr-x.  1 0 0   15624 Jan 29  2024 python3.9
-rwxr-xr-x.  1 0 0 1872832 Mar 26  2024 qemu-ga
-rwxr-xr-x.  1 0 0   84104 Aug 10  2021 quota
-rwxr-xr-x.  1 0 0   66888 Aug 10  2021 quotasync
-rwxr-xr-x.  1 0 0   57528 Feb 14  2024 ranlib
-rwxr-xr-x.  1 0 0     995 Jan 18  2024 rct
-rwxr-xr-x.  1 0 0      32 Feb 15  2024 read
-rwxr-xr-x.  1 0 0  683480 Feb 14  2024 readelf
-rwxr-xr-x.  1 0 0   40648 Jan 29  2024 readlink
-rwxr-xr-x.  1 0 0   40728 Jan 29  2024 realpath
-rwxr-xr-x.  1 0 0   15496 Mar 30  2023 recode-sr-latin
-rwxr-xr-x.  1 0 0     181 Feb 15  2024 redhat-access-insights
-rwxr-xr-x.  1 0 0   23968 Feb  8  2024 rename
-rwxr-xr-x.  1 0 0     729 Feb 21  2024 renew-dummy-cert
-rwxr-xr-x.  1 0 0   15720 Feb  8  2024 renice
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 repo-graph -> /usr/libexec/dnf-utils
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 repoclosure -> /usr/libexec/dnf-utils
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 repodiff -> /usr/libexec/dnf-utils
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 repomanage -> /usr/libexec/dnf-utils
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 repoquery -> /usr/libexec/dnf-utils
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 reposync -> /usr/libexec/dnf-utils
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 repotrack -> /usr/libexec/dnf-utils
-rwxr-xr-x.  1 0 0   39002 Jun 15  2022 rescan-scsi-bus.sh
lrwxrwxrwx.  1 0 0       4 Aug 21  2023 reset -> tset
-rwxr-xr-x.  1 0 0   28032 Jun 21  2023 resizecons
-rwxr-xr-x.  1 0 0   15712 Feb  8  2024 rev
-rwxr-xr-x.  1 0 0 9147696 Feb 14  2024 rhc
-rwxr-xr-x.  1 0 0    1009 Jan 18  2024 rhsm-debug
-rwxr-xr-x.  1 0 0   32792 Jan 18  2024 rhsmcertd
-rwxr-xr-x.  1 0 0   61656 Jan 29  2024 rm
-rwxr-xr-x.  1 0 0   44664 Jan 29  2024 rmdir
-rwxr-xr-x.  1 0 0   61400 Feb 15  2024 rpcbind
-rwxr-xr-x.  1 0 0   36496 Feb 15  2024 rpcinfo
-rwxr-xr-x.  1 0 0   24392 Dec 13  2023 rpm
-rwxr-xr-x.  1 0 0   24064 Dec 13  2023 rpm2archive
-rwxr-xr-x.  1 0 0   15656 Dec 13  2023 rpm2cpio
-rwxr-xr-x.  1 0 0   20392 Dec 13  2023 rpmdb
-rwxr-xr-x.  1 0 0   16152 Dec 13  2023 rpmkeys
lrwxrwxrwx.  1 0 0       3 Dec 13  2023 rpmquery -> rpm
lrwxrwxrwx.  1 0 0       3 Dec 13  2023 rpmverify -> rpm
-rwxr-xr-x.  1 0 0  567512 Nov  2  2022 rsync
-rwxr-xr-x.  1 0 0    4937 Nov  2  2022 rsync-ssl
-rwxr-xr-x.  1 0 0    1987 Mar 23  2022 run-parts
-rwxr-xr-x.  1 0 0   36512 Jan 29  2024 runcon
lrwxrwxrwx.  1 0 0      15 Feb  9  2023 rvi -> /usr/libexec/vi
lrwxrwxrwx.  1 0 0      15 Feb  9  2023 rview -> /usr/libexec/vi
-rwxr-xr-x.  1 0 0  136264 Jan  5  2024 scp
-rwxr-xr-x.  1 0 0   52984 Feb  8  2024 script
-rwxr-xr-x.  1 0 0   44704 Feb  8  2024 scriptlive
-rwxr-xr-x.  1 0 0   36328 Feb  8  2024 scriptreplay
lrwxrwxrwx.  1 0 0      18 Jun 15  2022 scsi-rescan -> rescan-scsi-bus.sh
-rwxr-xr-x.  1 0 0    8588 Mar 24  2016 scsi_logging_level
-rwxr-xr-x.  1 0 0    3606 Oct 22  2017 scsi_mandat
-rwxr-xr-x.  1 0 0    1331 May 15  2013 scsi_readcap
-rwxr-xr-x.  1 0 0    1125 May 15  2013 scsi_ready
-rwxr-xr-x.  1 0 0    3834 Jul 16  2020 scsi_satl
-rwxr-xr-x.  1 0 0    1289 May 15  2013 scsi_start
-rwxr-xr-x.  1 0 0    1478 May 15  2013 scsi_stop
-rwxr-xr-x.  1 0 0     940 May 15  2013 scsi_temperature
-rwxr-xr-x.  1 0 0   45248 Aug  9  2021 sdiff
-rwxr-xr-x.  1 0 0   27683 Feb 15  2023 sealert
-rwxr-xr-x.  1 0 0   29112 Feb 19  2024 secon
-rwxr-xr-x.  1 0 0  116728 Aug 10  2021 sed
-rwxr-xr-x.  1 0 0  296352 Dec 14  2023 sedismod
-rwxr-xr-x.  1 0 0  225520 Dec 14  2023 sedispol
-rwxr-xr-x.  1 0 0   15656 Feb 19  2024 semodule_expand
-rwxr-xr-x.  1 0 0   15680 Feb 19  2024 semodule_link
-rwxr-xr-x.  1 0 0   19808 Feb 19  2024 semodule_package
-rwxr-xr-x.  1 0 0   15672 Feb 19  2024 semodule_unpackage
-rwxr-xr-x.  1 0 0   48944 Jan 29  2024 seq
-rwxr-xr-x.  1 0 0   23880 Feb 19  2024 sestatus
-rwxr-xr-x.  1 0 0   28320 Feb  8  2024 setarch
-rwxr-xr-x.  1 0 0   40936 Oct  6  2023 setfacl
-rwxr-xr-x.  1 0 0   52880 Jun 21  2023 setfont
-rwxr-xr-x.  1 0 0   15568 Jun 21  2023 setkeycodes
-rwxr-xr-x.  1 0 0   19736 Jun 21  2023 setleds
-rwxr-xr-x.  1 0 0   15672 Jun 21  2023 setmetamode
-rwxr-xr-x.  1 0 0   40480 Feb  8  2024 setpriv
-rwxr-xr-x.  1 0 0   15704 Feb  8  2024 setsid
-rwxr-xr-x.  1 0 0   36352 Feb  8  2024 setterm
-rwxr-xr-x.  1 0 0   15624 Jun 21  2023 setvtrgb
-rwxr-xr-x.  1 0 0  144432 Jan  5  2024 sftp
lrwxrwxrwx.  1 0 0       6 Jul 12  2023 sg -> newgrp
-rwxr-xr-x.  1 0 0   16312 Jun 15  2022 sg_bg_ctl
-rwxr-xr-x.  1 0 0   29032 Jun 15  2022 sg_compare_and_write
-rwxr-xr-x.  1 0 0   25232 Jun 15  2022 sg_copy_results
-rwxr-xr-x.  1 0 0   57384 Jun 15  2022 sg_dd
-rwxr-xr-x.  1 0 0   16624 Jun 15  2022 sg_decode_sense
